0.3622805048788569,0.4197580343497173,0.4350786067737557
0.3487340622227922,0.4197580343497173,0.4676381630275632
0.5492107260038261,0.4197580343497173,0.5991856103113278
0.6628886252631805,0.5016993170669146,0.5016993170669146
0.4354099201641604,0.5016993170669146,0.5016993170669146
0.5172977652377441,0.5745829191915953,0.5307854264858337
0.5336977780627786,0.5988596406852844,0.6010345527803607
0.5492107260038261,0.433042632552075,0.5646916113587056
0.5016993170669146,0.4197580343497173,0.5016993170669146
0.3646477924909423,0.530630457319354,0.4935180138296622
0.5713926918678595,0.4852244915408211,0.5067865807389358
0.4354099201641604,0.530630457319354,0.4863199632349012
0.4865657763955241,0.4502014599164236,0.4868383083779538
0.3973355990894226,0.5745829191915953,0.4114484807677921
0.5889897079098401,0.4082315346222493,0.6663353532762619
0.4108339478662349,0.3541152329346886,0.06459007983583957
0.4556681308581017,0.516378637767589,0.4985358085649855
0.6045988436093922,0.4197580343497173,0.6168414077612834
0.4108339478662349,0.4852244915408211,0.4964303654066071
0.6628886252631805,0.516378637767589,0.5021802558594377
0.4354099201641604,0.4082315346222493,0.3379343144484701
0.5016993170669146,0.4693374800944777,0.5016993170669146
0.604972907114688,0.4197580343497173,0.6075806641230349
0.5336977780627786,0.516378637767589,0.50394904186305
0.4694817617322347,0.5745829191915953,0.4413895924845298
0.3622805048788569,0.4852244915408211,0.4991663727596268
0.3646477924909423,0.3541152329346886,0.2607329507198051
0.604972907114688,0.6103914841771136,0.726399264698024
0.5172977652377441,0.433042632552075,0.5295777357401648
0.4865657763955241,0.3785308923017731,0.4223657913580643
0.604972907114688,0.5988596406852844,0.6800848589780586
0.4556681308581017,0.5745829191915953,0.4335182275802367
0.5016993170669146,0.6636046896876036,0.5016993170669146
0.5016993170669146,0.530630457319354,0.5016993170669146
0.4556681308581017,0.4502014599164236,0.4609477700471321
0.4694817617322347,0.4852244915408211,0.4988136843117766
0.5492107260038261,0.3868778522342279,0.7022935436638986
0.3973355990894226,0.3588177455726912,0.1238470828390352
0.6398516571013285,0.4693374800944777,0.5129532848119529
0.5492107260038261,0.5511131061164727,0.5372727564205328
0.4354099201641604,0.4197580343497173,0.384489189564697
0.3646477924909423,0.4693374800944777,0.4909369756431221
0.4865657763955241,0.6176429724154884,0.4312043776117648
0.4694817617322347,0.3588177455726912,0.2895785907424627
0.3487340622227922,0.5988596406852844,0.455555911806513
0.4354099201641604,0.6176429724154884,0.266327872006156
0.6398516571013285,0.6103914841771136,0.6224683916338025
0.6398516571013285,0.5655840200070538,0.5385499161028996
0.6045988436093922,0.530630457319354,0.5154060726538203
0.5713926918678595,0.5988596406852844,0.6876409417850311
0.5492107260038261,0.3541152329346886,0.7883655562324324
0.3646477924909423,0.5988596406852844,0.405137495057018
0.6382859341434481,0.6501544347900435,0.7374555131616917
0.4865657763955241,0.6501544347900435,0.3918689281477444
0.3973355990894226,0.6501544347900435,0.09419453439781122
0.3973355990894226,0.6636046896876036,0.07003003195571093
0.4204260048948882,0.530630457319354,0.4849840221445596
0.4108339478662349,0.5016993170669146,0.5016993170669146
0.5172977652377441,0.516378637767589,0.5027947887609948
0.3622805048788569,0.530630457319354,0.4932615131403166
0.4108339478662349,0.5511131061164727,0.4566300084431477
0.6628886252631805,0.433042632552075,0.5130494725704576
0.604972907114688,0.3588177455726912,0.8338409909476632
0.6398516571013285,0.433042632552075,0.5451387775604647
0.604972907114688,0.5745829191915953,0.5989825472655957
0.3973355990894226,0.5016993170669146,0.5016993170669146
0.4354099201641604,0.6501544347900435,0.1058118781194225
0.3646477924909423,0.6103914841771136,0.3836341872668783
0.4556681308581017,0.4852244915408211,0.4975578996868554
0.4204260048948882,0.516378637767589,0.4979960883644875
0.6628886252631805,0.3588177455726912,0.5471320016672545
0.3622805048788569,0.3785308923017731,0.353815982130452
0.4108339478662349,0.516378637767589,0.4977075250889737
0.5713926918678595,0.6501544347900435,0.919448096016758
0.5889897079098401,0.5655840200070538,0.5795900263981959
0.5172977652377441,0.3541152329346886,0.6175467846569838
0.4556681308581017,0.6501544347900435,0.1782519478021097
0.5713926918678595,0.530630457319354,0.5171748586574326
0.3622805048788569,0.3541152329346886,0.2913366892173523
0.3487340622227922,0.6501544347900435,0.3843823142774697
0.6045988436093922,0.5745829191915953,0.5997306742761872
0.3487340622227922,0.5016993170669146,0.5016993170669146
0.3487340622227922,0.3541152329346886,0.3913345517116077
0.5492107260038261,0.5016993170669146,0.5016993170669146
0.5713926918678595,0.5511131061164727,0.5456624664678786
0.3487340622227922,0.4693374800944777,0.4957784261545203
0.5492107260038261,0.5655840200070538,0.5569324655060011
0.3487340622227922,0.4852244915408211,0.500160312930841
0.4108339478662349,0.6103914841771136,0.2932390693299989
0.604972907114688,0.6176429724154884,0.7342011606656192
0.6382859341434481,0.5655840200070538,0.5416386119037696
0.4204260048948882,0.6501544347900435,0.08344822426710273
0.5016993170669146,0.6176429724154884,0.5016993170669146
0.3973355990894226,0.6176429724154884,0.2762619299539368
0.3622805048788569,0.4502014599164236,0.4780852223540351
0.4354099201641604,0.516378637767589,0.4980922761229921
0.5336977780627786,0.3541152329346886,0.7381074524137784
0.4556681308581017,0.5016993170669146,0.5016993170669146
0.6398516571013285,0.5016993170669146,0.5016993170669146
0.5016993170669146,0.3785308923017731,0.5016993170669146
0.6628886252631805,0.530630457319354,0.5036444472944521
0.3622805048788569,0.433042632552075,0.4576987613154211
0.4204260048948882,0.433042632552075,0.4102621650795687
0.3973355990894226,0.4502014599164236,0.458804920538224
0.4354099201641604,0.5655840200070538,0.43384419720628
0.4865657763955241,0.6636046896876036,0.3689388352731198
0.4865657763955241,0.4082315346222493,0.4582758878664487
0.6382859341434481,0.3868778522342279,0.6247982728953584
0.6045988436093922,0.6501544347900435,0.9244552032233587
0.4556681308581017,0.530630457319354,0.4892430023405688
0.3487340622227922,0.5511131061164727,0.4897987538341509
0.5336977780627786,0.3588177455726912,0.7316094349503564
0.6382859341434481,0.6176429724154884,0.6422296322421367
0.3973355990894226,0.6103914841771136,0.2898671540179764
0.5492107260038261,0.4852244915408211,0.505653702694326
0.4354099201641604,0.3588177455726912,0.1688682975835498
0.3646477924909423,0.516378637767589,0.499679374138318
0.4204260048948882,0.3785308923017731,0.2315399660136587
0.6045988436093922,0.5655840200070538,0.567117680378766
0.604972907114688,0.3541152329346886,0.8742932871632093
0.5713926918678595,0.4502014599164236,0.5515192322079365
0.5492107260038261,0.530630457319354,0.5136533179432921
0.4694817617322347,0.5511131061164727,0.4764179678732887
0.6382859341434481,0.6103914841771136,0.6126999903812241
0.3487340622227922,0.5655840200070538,0.4799395085874294
0.5492107260038261,0.5745829191915953,0.5749142325820001
0.5889897079098401,0.6636046896876036,0.9869932775444333
0.3622805048788569,0.6501544347900435,0.2838500753470775
0.4694817617322347,0.4197580343497173,0.4353992326354377
0.4204260048948882,0.4852244915408211,0.4971197110092234
0.5889897079098401,0.3868778522342279,0.7511462374555131
0.4694817617322347,0.3785308923017731,0.3409695726057264
0.5713926918678595,0.5655840200070538,0.572493507326301
0.4108339478662349,0.433042632552075,0.4056879027862388
0.4204260048948882,0.4693374800944777,0.4833702053074268
0.6398516571013285,0.4082315346222493,0.5940823153462225
0.4865657763955241,0.5016993170669146,0.5016993170669146
0.5889897079098401,0.530630457319354,0.5165763570489595
0.4556681308581017,0.6176429724154884,0.3255528124231834
0.604972907114688,0.4852244915408211,0.5066262678080947
0.604972907114688,0.5016993170669146,0.5016993170669146
0.3622805048788569,0.6176429724154884,0.3824051214637639
0.4694817617322347,0.5655840200070538,0.4612790834375368
0.6382859341434481,0.3588177455726912,0.6946252418053374
0.3487340622227922,0.6176429724154884,0.4307020637617964
0.5016993170669146,0.6103914841771136,0.5016993170669146
0.4694817617322347,0.4693374800944777,0.4911079761026858
0.4204260048948882,0.3868778522342279,0.2399403635897272
0.5172977652377441,0.6501544347900435,0.6188292881037118
0.5713926918678595,0.4197580343497173,0.6321886990071286
0.4865657763955241,0.5511131061164727,0.4899323479431851
0.5889897079098401,0.5745829191915953,0.5915760898607415
0.4556681308581017,0.4693374800944777,0.4868917460215674
0.5172977652377441,0.4852244915408211,0.5031261021513995
0.5889897079098401,0.6176429724154884,0.7484476364530229
0.4694817617322347,0.433042632552075,0.4473906398623447
0.4354099201641604,0.4693374800944777,0.4830175168595766
0.4865657763955241,0.3541152329346886,0.3984150394904186
0.3973355990894226,0.3541152329346886,0.1136992743167998
0.5713926918678595,0.6636046896876036,0.9635394957623949
0.3646477924909423,0.3785308923017731,0.3605811878119423
0.3622805048788569,0.3588177455726912,0.3042953177936666
0.4204260048948882,0.5016993170669146,0.5016993170669146
0.4204260048948882,0.5511131061164727,0.4596812978934881
0.6382859341434481,0.5988596406852844,0.5927303429627967
0.6398516571013285,0.6636046896876036,0.7517287077709021
0.5172977652377441,0.4502014599164236,0.5153953851250975
0.4204260048948882,0.6103914841771136,0.2804514412132483
0.3646477924909423,0.5655840200070538,0.4595477037844539
0.5172977652377441,0.3868778522342279,0.5787350241003772
0.6628886252631805,0.3785308923017731,0.5395812626246433
0.604972907114688,0.6501544347900435,0.8759284790577875
0.6382859341434481,0.3541152329346886,0.7474216336956406
0.3973355990894226,0.4082315346222493,0.3363258413756988
0.5889897079098401,0.433042632552075,0.5830100355894706
0.6045988436093922,0.433042632552075,0.5918272467857257
0.4204260048948882,0.6636046896876036,0.01496254021182688
0.5713926918678595,0.3868778522342279,0.7499492342385671
0.5889897079098401,0.4852244915408211,0.5064819861703378
0.5713926918678595,0.5016993170669146,0.5016993170669146
0.5889897079098401,0.5016993170669146,0.5016993170669146
0.5492107260038261,0.3588177455726912,0.7899686855408424
0.4108339478662349,0.3868778522342279,0.2420297754550216
0.5172977652377441,0.4082315346222493,0.5500176344223925
0.3622805048788569,0.6636046896876036,0.260032917588466
0.5492107260038261,0.6103914841771136,0.6802291406158154
0.5492107260038261,0.5988596406852844,0.6305214445263823
0.5336977780627786,0.6636046896876036,0.7993790545812092
0.4694817617322347,0.6103914841771136,0.3758696976498125
0.5016993170669146,0.3541152329346886,0.5016993170669146
0.6398516571013285,0.6176429724154884,0.6279617813972875
0.4556681308581017,0.3868778522342279,0.3219564590079836
0.3973355990894226,0.3868778522342279,0.2559770004381887
0.4694817617322347,0.530630457319354,0.4929889811578869
0.3487340622227922,0.5745829191915953,0.4742163369564056
0.6045988436093922,0.6636046896876036,0.9366817360821658
0.5172977652377441,0.5988596406852844,0.5506535423813952
0.4108339478662349,0.4197580343497173,0.3676563318263918
0.4556681308581017,0.4082315346222493,0.3833082176408349
0.5172977652377441,0.6103914841771136,0.5704628768689816
0.4694817617322347,0.3541152329346886,0.2854906110060171
0.6382859341434481,0.4082315346222493,0.5901760235980634
0.3646477924909423,0.5016993170669146,0.5016993170669146
0.5172977652377441,0.4693374800944777,0.5070430814282814
0.4204260048948882,0.4197580343497173,0.3781407975033933
0.5336977780627786,0.530630457319354,0.5108692167110199
0.5492107260038261,0.4693374800944777,0.5168061389164984
0.6045988436093922,0.5016993170669146,0.5016993170669146
0.5336977780627786,0.4693374800944777,0.5123921895540094
0.5713926918678595,0.4082315346222493,0.6489307127512906
0.4354099201641604,0.3868778522342279,0.2722594504472731
0.5713926918678595,0.6103914841771136,0.7346072867570832
0.3487340622227922,0.6636046896876036,0.3624408178096979
0.6382859341434481,0.4197580343497173,0.5726003826135283
0.5492107260038261,0.516378637767589,0.50480938792523
0.6045988436093922,0.3868778522342279,0.74870948090673
0.6628886252631805,0.5988596406852844,0.5222193722145628
0.5172977652377441,0.6636046896876036,0.6307298513364755
0.6628886252631805,0.6176429724154884,0.5347772184637747
0.5713926918678595,0.6176429724154884,0.762523111780863
0.604972907114688,0.3785308923017731,0.7715273547297659
0.4108339478662349,0.4082315346222493,0.3547618284224139
0.5172977652377441,0.6176429724154884,0.5798518708519029
0.4556681308581017,0.6103914841771136,0.3395053811707119
0.4865657763955241,0.516378637767589,0.5006572830164481
0.5336977780627786,0.433042632552075,0.5560934945012665
0.4204260048948882,0.5655840200070538,0.4281584319257858
0.6398516571013285,0.4852244915408211,0.504253636431648
0.3646477924909423,0.4082315346222493,0.4130142037256725
0.5172977652377441,0.5655840200070538,0.5248538480447166
0.5172977652377441,0.5016993170669146,0.5016993170669146
0.4865657763955241,0.3588177455726912,0.4007823271025041
0.5016993170669146,0.4502014599164236,0.5016993170669146
0.5889897079098401,0.4197580343497173,0.6389859672747871
0.3622805048788569,0.5988596406852844,0.4063986234463005
0.4108339478662349,0.5988596406852844,0.3261139076811269
0.5016993170669146,0.4082315346222493,0.5016993170669146
0.5016993170669146,0.3868778522342279,0.5016993170669146
0.3646477924909423,0.6636046896876036,0.2419389314608783
0.6045988436093922,0.4852244915408211,0.5062682355958832
0.6382859341434481,0.5511131061164727,0.5281990445349323
