0.4294704951446762,-0.8910151828010139,0.1471293234479878
-0.4806931977282943,-0.4846439275406447,-0.7307901977693221
0.7255533478803795,0.656002976857778,0.2079241057051989
0.7993482249175387,-0.5444666348105517,0.2541623475246746
1.9256,0,0
0.6844645361394071,-0.6922373465030476,0.2287263755535995
0.3710956215475504,-0.4976869741211626,0.7839615522832469
-0.2501559607075604,-0.4333011791796332,-0.8658360603740277
0.2617070802433852,0.4081522781897298,0.8745976914896447
-0.5823091584088459,0.6163424587413525,-0.5301301892798087
0.9535736575210402,0.2946200469250138,0.06242041037872516
0.8513984958125659,0.513198761797642,0.1083864946267157
0.07513025259705276,0.7798206211666682,0.6214782731101185
0.8007675894167314,0.5759930509075329,0.16432672651139
0.3288183116296234,-0.3921625408646999,0.8591199331173655
-0.4625922282916279,-0.4758410177045909,-0.7480533110641551
0.1108699633771424,0.8240992104809385,0.5554892820797218
-0.2294693243538985,0.5418395701600064,-0.8085503752948141
-0.7169216371498827,0.695403862023562,-0.04936430764273556
0.3431311350972963,-0.7362305984853145,0.5832885477881395
-0.6406255345054955,0.503562250313183,-0.5796757581606043
0.9927972311501621,-0.1183922122630236,0.01835597712024823
-0.728581227728606,-0.4968851816665126,-0.4714599779851033
0.22373401846673,0.916320723113997,0.3321135669805896
-0.08619161346751451,-0.8137681359090406,-0.5747629309089024
0,-0.9637,0
0.4792009911969313,-0.4498358126117995,0.7536671358947268
-0.7155805520103576,0.4986847679820745,-0.4891400369702077
-0.4124840992249786,0.4410600971599954,-0.7970714262723094
0,-2.1487,0
-0.4086596898719452,0.4827687949366473,-0.7745524827338579
0.986476639598037,-0.1579407706626895,0.04380128411177408
0.9250842263543824,0.3346734679616187,0.1794793692680509
