13.042;-17.491;27.552
-12.405;-21.487;-42.936
13.042;20.340;43.585
-28.625;30.298;-26.060
25.560;-15.334;13.268
0.8891;0.2747;0.0582
19.256;-21.487;46.224
30.164;18.182;0.3840
0.2919;30.298;24.146
30.164;21.697;0.6190
13.042;21.697;48.809
19.326;-23.049;50.494
-17.004;-17.491;-27.497
0.2919;21.697;14.625
-0.8614;20.340;-30.352
-0.2832;0.2747;-0.0195
0.5988;-12.848;10.179
-15.209;11.955;-13.762
25.853;-0.3083;0.0478
-25.647;-17.491;-16.596
0.2919;11.955;0.4333
0.2919;0;0
-0.2832;-26.738;-18.885
0;-0.9637;0
16.335;-15.334;25.691
-26.090;18.182;-17.834
-17.004;18.182;-32.858
0;-17.491;0
0;-21.487;0
-25.647;30.298;-48.610
19.256;-0.3083;0.0855
25.560;0.9247;0.4959
